# callgrind format
fi=(245)
-17 10
+2 15
+2 10
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -48 
* 1072
fe=(244)
+15 5
-1 5
+1 10
-1 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -62 
* 435
fi=(245)
-15 5
cob=(4)
cfi=(178)
cfn=(826)
calls=5 -47 
* 50
* 5
fe=(244)

fl=(233) /home/val/cub3d/src/parsing/tile_type.c
fn=(852) check_tile_validity
39 775
+1 2325
+1 203
+3 58
-4 746
+3 746
-3 1492
+4 1492

fn=(854) center_tile
23 4192
+1 16668
+1 4092
-1 6138
+4 2046
-4 4163
+3 4163
-3 8326
+4 2146

fn=(858) wrapping_tile
31 1724
+1 5172
+1 3042
+3 676
-4 1724
+3 1724
-3 3448
+4 2772

fn=(850) player_tile
16 775
+1 9300

fl=(356) /home/val/cub3d/src/rendering/render.c
fn=(3478) render
22 42
fi=(404) /usr/include/x86_64-linux-gnu/bits/string_fortified.h
+37 42
fe=(356)
-37 105
fi=(404)
+37 21
fe=(356)
-37 105
fi=(404)
+37 21
cob=(4)
cfi=(178)
cfn=(774)
calls=21 -59 
* 174182799
fe=(356)
-12 21
-6 21
+1 21
+4 21
-3 21
-5 21
+10 21
-1 21
-7 21
+1 21
+7 21
-6 21
-2 21
+6 21
+1 21
-8 21
+4 21
+5 21
cfi=(205)
cfn=(3480) deg_to_rad
calls=21 -48 
* 63
+2 21
-2 42
+2 21
-2 21
+2 42
cfi=(205)
cfn=(3480)
calls=21 -50 
* 63
+3 21
-1 21
-2 42
+3 21
-1 21
+1 21
cob=(4)
cfi=(178)
cfn=(3482)
calls=21 -53 
* 1932
* 21
-3 21
+3 21
+1 21
-4 42
+4 21
cob=(4)
cfi=(178)
cfn=(3482)
calls=21 -54 
* 1344
* 21
-28 21
+28 42
+11 42
-1 105
+4 80640
cob=(4)
cfi=(178)
cfn=(3488)
calls=20160 -68 
* 1532160
-1 40320
+1 20160
-1 80640
+1 60480
cob=(4)
cfi=(178)
cfn=(3494)
calls=20160 -68 
* 1275225
* 60480
+1 20160
-1 20160
+1 20160
-1 20160
+1 20160
cfi=(205)
cfn=(3500) ray2_from_angle
calls=20160 -69 
* 1004602
+1 60480
-1 20160
+1 20160
+1 40320
-2 20160
+1 20160
cfi=(363) /home/val/cub3d/src/rendering/raycast_dda.c
cfn=(3506) render_ray
calls=20160 -45 
* 1594135534
-2 80640
cob=(4)
cfi=(178)
cfn=(3488)
calls=20160 -68 
* 1532160
-1 40320
+1 20160
-1 80640
+1 60480
cob=(4)
cfi=(178)
cfn=(3494)
calls=20160 -68 
* 1275120
* 60480
+1 20160
-1 20160
+1 60480
cfi=(205)
cfn=(3500)
calls=20160 -69 
* 1004456
+1 60480
-1 20160
+1 20160
-1 20160
+1 20160
cfi=(363)
cfn=(3506)
calls=20160 -45 
* 1594051013
-5 40320
-38 42
cfi=(367) /home/val/cub3d/src/minimap/minimap_logic.c
cfn=(3530) draw_minimap
calls=21 +52 
* 80144222
+1 42
cfi=(369)
cfn=(3540)
calls=21 +35 
* 42
+1 42
cfi=(370) /home/val/cub3d/src/minimap/full_map.c
cfn=(3542) handle_full_map
calls=21 +33 
* 567
+1 231

fl=(212)
fn=(778) check_file_extension
39 2
+4 57
+1 2
+1 18
+2 3
cfi=(214) /home/val/cub3d/libs/libft/strings/ft_strncmp.c
cfn=(780) ft_strncmp
calls=1 -31 
* 44
* 1
+3 4

fn=(772)
16 2
fi=(404)
+43 1
fe=(212)
-43 4
fi=(404)
+43 1
fe=(212)
-43 4
fi=(404)
+43 3
cob=(4)
cfi=(178)
cfn=(774)
calls=1 -59 
* 129
fe=(212)
-39 2
+5 2
cfn=(778)
calls=1 +14 
* 131
* 2
+5 3
cfi=(215)
cfn=(782)
calls=1 +65 
* 260380
+1 5
cfi=(238) /home/val/cub3d/src/tilemaps/tilemap_populate.c
cfn=(868) tilemap_from_tab
calls=1 -13 
* 92852
+1 1
-1 1
+1 1
+2 2
cfi=(243) /home/val/cub3d/src/init_game.c
cfn=(886) run_game
calls=1 +71 
* 4175380450

fl=(351) /home/val/cub3d/src/keys_handling.c
fn=(3456) handle_keys
37 110
+6 506
+4 84
-3 2
+7 2
-7 14
+7 14
+2 14
-9 20
+7 20
+2 20
-1 1
cfi=(375) /home/val/cub3d/src/end_game.c
cfn=(3662) exit_game
calls=1 -36 
* 89998

fn=(3460) is_key_pressed
16 210
+1 630
+1 210

fl=(267) /home/val/cub3d/libs/crazypng/src/deflate/inflate_read_lengths.c
fn=(980) fill_repeat_last
65 1120
+4 160
fi=(261) /home/val/cub3d/libs/crazypng/src/bitstream/bitstream_utils.c
-40 640
+6 320
fe=(267)
+34 160
fi=(261)
-34 320
+5 960
+1 160
-1 160
+2 320
-1 141
-1 282
+1 141
-1 564
+2 282
-1 139
-8 278
+7 750
+1 125
-1 125
+2 250
-1 107
-8 214
+7 33
+1 11
-1 44
+2 22
-1 8
-8 16
+7 33
+1 11
-1 44
+2 22
-1 10
-8 20
+7 33
+1 11
-1 44
+2 22
-1 9
-8 18
+7 66
+1 11
+1 22
-1 10
fe=(267)
+30 10
+1 20
-1 10
+1 50
-1 150
+1 300
-1 150
+1 750
+14 640
-2 160
+2 160
-2 320
+2 1184
-2 1184
+2 1184
-2 2528
+7 160
-1 160
+1 800
fi=(261)
-46 19
-1 19
+1 19
-10 38
+5 76
+1 19
-1 38
+5 21
-1 21
+1 21
-12 42
+2 36
+10 18
-1 18
+1 18
-12 36
+2 2
+10 3
-1 3
+1 3
-12 6
+2 6
+10 1
-1 1
+1 1
-12 2
+2 2
+10 2
-1 2
+1 2
-12 4
+2 4
+10 1
-1 1
+1 2
fe=(267)

fl=(363)
fn=(3506)
25 80640
+9 40320
-9 322560
+4 40320
+4 40320
-5 40320
+3 40320
-1 40320
+1 40320
-2 40320
+5 40320
-3 40320
+2 40320
+1 40320
cfi=(205)
cfn=(3508) sign
calls=40320 -34 
* 403200
+1 80640
-1 40320
+1 40320
cfi=(205)
cfn=(3508)
calls=40320 -35 
* 403200
+10 40320
-9 40320
+12 40320
-13 40320
+11 40320
+2 40320
-12 40320
+10 80640
+2 40320
cfi=(205)
cfn=(3510) float_equal
calls=40320 -48 
* 322560
+1 40320
-1 80640
+3 120960
+1 161280
cfi=(205)
cfn=(3510)
calls=40320 -52 
* 322560
+1 40320
-1 80640
+3 120960
+1 40320
+2 120960
-2 80640
+5 322560
+1 40320
+2 80640
-2 80640
+5 227496
+9 3646711
+1 14586844
-1 3646711
+27 21880266
cfi=(353) /home/val/cub3d/src/tilemaps/tilemap_basics.c
cfn=(3514) tilemap_is_tile_valid
calls=3646711 -86 
* 22234835
* 8904348
cfi=(353)
cfn=(3514)
calls=1484058 -86 
* 9164026
* 11788013
+2 9158850
cfi=(353)
cfn=(3516) tilemap_get_tile
calls=1526475 -83 
* 9158850
+1 1526475
+2 6105900
+2 3052950
-38 35915383
cfi=(205)
cfn=(3512) fmin
calls=5130769 -72 
* 15392307
* 201600
cfi=(205)
cfn=(3512)
calls=40320 -72 
* 120960
* 25855445
+2 5130769
+3 5130769
+6 5130769
-9 5130769
+8 1484058
+1 5936232
-1 1484058
+2 1484058
+34 594703
+1 594703
+1 594703
-2 594703
+1 431645
+1 863290
-1 431645
+1 863290
-1 863290
+1 863290
-31 2158225
cfi=(364)
cfn=(3518)
calls=431645 +2 
* 1309120794
* 815290
cfi=(364)
cfn=(3518)
calls=163058 +2 
* 1628720285
* 594703
-50 362880
+83 163058
+1 326116
-1 163058
+1 326116
-1 326116
+1 489174
-59 131778

fl=(238)
fn=(876) tilemap_tiles_from_str.part.0
34 120
+9 140
+9 1119
+5 87
-4 87
cob=(4)
cfi=(178)
cfn=(878)
calls=87 -53 
* 5130
-1 228
+5 228
-4 228
cob=(4)
cfi=(178)
cfn=(878)
calls=228 -53 
* 13445
* 630
-10 315
+10 2835
-10 3006
+20 1550
-17 775
+1 775
+16 775
-17 775
+1 775
-1 775
+1 1550
-1 775
+1 1550
+1 775
+1 775
-2 1550
+3 775
+7 460
-1 460
-13 920
+16 120

fn=(868)
18 7
+4 1
-4 3
+4 1
cfi=(239)
cfn=(870)
calls=1 -6 
* 49127
* 1
+1 2
+3 3
-1 13
+3 1
+12 7
cfn=(876)
calls=1 -6 
* 2479
-11 1
-1 1
+12 7
cfn=(876)
calls=1 -6 
* 1047
-11 1
-1 1
+12 7
cfn=(876)
calls=1 -6 
* 1201
-11 1
-1 1
+12 7
cfn=(876)
calls=1 -6 
* 1199
-11 1
-1 1
+12 7
cfn=(876)
calls=1 -6 
* 1701
-11 1
-3 2
+2 2
+12 14
cfn=(876)
calls=2 -6 
* 4125
-11 2
-1 2
+12 14
cfn=(876)
calls=2 -6 
* 4125
-11 2
-1 2
+12 12
cfn=(876)
calls=2 -6 
* 3771
-11 2
-1 2
+12 12
cfn=(876)
calls=2 -6 
* 4147
-11 2
-1 2
+12 12
cfn=(876)
calls=2 -6 
* 6405
-11 2
-1 2
+12 12
cfn=(876)
calls=2 -6 
* 6282
-11 2
-1 2
+12 12
cfn=(876)
calls=2 -6 
* 4901
-11 2
-1 2
+12 8
cfn=(876)
calls=1 -6 
* 2125
-11 2
-3 4
+6 7

fl=(228)
fn=(836)
125 2
+10 2
-10 3
+12 1
-12 3
+10 5
+2 1
cob=(4)
cfi=(178)
cfn=(798)
calls=1 0 
* 47
* 1
+1 4
+4 1
+2 1
-2 1
+2 1
-1 1
+1 2
cfi=(214)
cfn=(780)
calls=1 16 
* 27
-2 1
+2 1
-2 1
+2 1
-1 1
+1 2
cfi=(214)
cfn=(780)
calls=1 16 
* 27
* 4
+2 2
+1 4
cfi=(229) /home/val/cub3d/libs/libft/strings/ft_split.c
cfn=(838) ft_split
calls=2 17 
* 1605
* 2
+1 4
+3 8
+2 12
cfi=(232) /home/val/cub3d/libs/libft/conversions/ft_atoi.c
cfn=(844) ft_atoi
calls=6 23 
* 270
* 12
-2 24
+2 6
cfi=(232)
cfn=(844)
calls=6 23 
* 270
* 12
+27 10
-20 4
+9 1
+1 2
cfi=(232)
cfn=(844)
calls=1 23 
* 36
* 1
+1 2
cfi=(232)
cfn=(844)
calls=1 23 
* 54
* 1
+1 2
cfi=(232)
cfn=(844)
calls=1 23 
* 54
+2 1
-2 1
+2 1
cfi=(215)
cfn=(846)
calls=1 16 
* 378
+4 1
+1 1
-1 1
+1 1
-17 1
+16 1
-15 2
cfi=(232)
cfn=(844)
calls=1 23 
* 36
* 1
+1 2
cfi=(232)
cfn=(844)
calls=1 23 
* 54
* 1
+1 2
cfi=(232)
cfn=(844)
calls=1 23 
* 36
+9 1
-9 1
+9 1
cfi=(215)
cfn=(846)
calls=1 16 
* 378
+4 2

fn=(848)
16 9
+13 1
+1 2
+1 1
-1 3
cob=(4)
cfi=(178)
cfn=(798)
calls=1 -30 
* 189
+1 1
-1 1
+2 1
+1 2
+2 1
-7 1
+7 3
-8 1
-1 1
+9 1
+3 3
+1 1
cfi=(220)
cfn=(832) ft_strlen
calls=1 -23 
* 25
-1 57
+1 19
cfi=(220)
cfn=(832)
calls=19 -23 
* 599
+1 40
+1 4
+1 3995
+2 775
cfi=(233)
cfn=(850)
calls=775 -28 
* 10075
* 1550
+2 2
+2 1
+2 1
-2 4
+2 1
-2 2
+2 3
+2 2
+2 2
+2 2
+2 1
+1 1
-1 1
cfi=(235) /home/val/cub3d/src/move_utils.c
cfn=(860) rad_to_vect
calls=1 -42 
* 67
+3 3100
cfi=(233)
cfn=(852)
calls=775 -22 
* 7837
* 1550
+2 3100
cfi=(233)
cfn=(854)
calls=775 -40 
* 9267
* 1550
+3 3100
-31 20
+47 20
-2 20
-45 60
+47 3
+1 1
-19 1724
cfi=(234) /home/val/cub3d/src/parsing/borders.c
cfn=(856) borders_around
calls=431 -32 
* 35367
-1 862
+23 9
-29 3

fn=(830)
89 2
+7 3
-7 4
+11 1
-11 2
+7 3
-7 2
+7 6
+4 2
cob=(4)
cfi=(178)
cfn=(798)
calls=1 0 
* 192
* 1
+1 4
+4 1
+2 1
-2 1
+2 1
-1 1
+1 2
cfi=(214)
cfn=(780)
calls=1 -91 
* 35
-2 3
+2 3
-2 3
+2 3
-1 3
+1 6
cfi=(214)
cfn=(780)
calls=3 -91 
* 105
* 8
+2 4
+2 8
cfi=(220)
cfn=(832)
calls=4 -95 
* 100
fi=(217)
-58 8
fe=(228)
+58 4
fi=(217)
-58 8
cob=(4)
cfi=(178)
cfn=(786)
calls=4 -53 
* 152
fe=(228)
+62 4
fi=(217)
-62 4
fe=(228)
+62 8
+2 4
cob=(4)
cfi=(178)
cfn=(826)
calls=4 0 
* 40
-14 4
+17 4
-17 8
+17 1
+1 1
+1 10

fl=(350) /home/val/cub3d/src/time_utils.c
fn=(3450) get_time_ms
16 730
+3 365
-3 1095
+3 730
cob=(4)
cfi=(178)
cfn=(3452)
calls=365 -19 
* 3650
+1 2920
+1 1825

fl=(229)
fn=(838)
17 16
+51 10
-3 2
+1 4
+6 28
+2 6
+1 6
-7 56
+2 36
-2 8
+3 4
-3 8
-46 4
fi=(230)
-1 4
+5 2
-3 4
+4 4
cob=(4)
cfi=(178)
cfn=(798)
calls=2 -27 
* 239
* 2
+1 4
fi=(231)
+2 8
cob=(4)
cfi=(178)
cfn=(774)
calls=2 -30 
* 28
fe=(229)
-4 8
+42 12
-40 4
+1 4
-1 28
+5 18
-1 6
+1 32
+1 14
-1 48
+2 6
cfi=(226)
cfn=(822)
calls=6 -12 
* 886
* 6
+1 12
-10 24
+16 14

fl=(374) /home/val/cub3d/src/keys_buffer.c
fn=(3654) key_pressed
16 324
+8 6088
+9 4
-9 4
+10 2
-13 10
+5 10
-10 30
+10 10
+1 10
+1 10
cfi=(350)
cfn=(3450)
calls=10 -12 
* 310
-2 312
-10 936
+10 312
+1 312
+1 312
cfi=(350)
cfn=(3450)
calls=312 -12 
* 9672
* 322
+1 322
+5 644
-3 624

fn=(3658) key_released
37 323
+8 6086
+8 2
-8 4
+9 2
-12 9
+5 18
+2 9
-2 9
+1 9
+6 9
-7 624
+2 312
-2 312
+1 312
+6 312
-3 624

fl=(250)
fn=(916)
18 52
+23 52
-23 416
+23 52
-23 156
+1 52
+22 156
cfi=(246)
cfn=(906)
calls=52 -25 
* 3432
* 104
-8 572
+10 156
+3 52
-1 52
fi=(251) /home/val/cub3d/libs/crazypng/libft/checks/ft_isalpha.c
-30 52
fe=(250)
+31 52
fi=(251)
-31 104
fe=(250)
+36 156
fi=(251)
-36 156
fe=(250)
+36 260
fi=(251)
-36 156
fe=(250)
+36 104
fi=(251)
-36 208
fe=(250)
+36 104
fi=(214)
-31 166
fi=(252)
+1 5
fi=(214)
-1 10
fe=(250)
+2 52
+33 52
fi=(230)
-34 104
+6 94
cob=(4)
cfi=(178)
cfn=(798)
calls=47 -27 
* 8511
* 47
+1 282
fi=(231)
+2 378
cob=(4)
cfi=(178)
cfn=(774)
calls=42 -30 
* 223654
* 126
+4 84
+1 62
cob=(4)
cfi=(178)
cfn=(774)
calls=31 -35 
* 554
fe=(250)
-13 31
+3 155
cfi=(246)
cfn=(906)
calls=31 -9 
* 33406
* 105
cfi=(246)
cfn=(906)
calls=21 -9 
* 44560
* 52
+1 52
-1 104
+3 260
cfi=(246)
cfn=(906)
calls=52 -12 
* 3588
* 104
+2 104
+2 104
fi=(230)
-10 10
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -22 
* 220
* 10
fe=(250)
+1 67
+21 104
fi=(214)
-24 230
fi=(252)
+5 21
fi=(214)
-5 42
fi=(252)
+10 146
fe=(250)
+1 104
-9 32
fi=(214)
-2 10
fi=(252)
+10 25
fe=(250)

fl=(257)
fn=(996) cp_buffer_add.constprop.0
24 22203048
+6 3171864
-1 3171864
+1 9515592
+2 159
+2 207
+1 48
-1 96
+2 106
cob=(4)
cfi=(178)
cfn=(798)
calls=53 -36 
* 19373
* 53
+1 106
+2 159
fi=(247)
-15 528
fe=(257)
+18 48
cob=(4)
cfi=(178)
cfn=(812)
calls=48 -42 
* 9044
+5 48
-3 48
+1 48
fi=(247)
-19 96
fe=(257)
+23 48
-1 48
+2 288
-6 5
+1 5
fi=(247)
-19 10
fe=(257)
+23 5
-1 5
+2 30
fi=(247)
-24 6343622
fe=(257)
+23 3171811
-1 3171811
+2 19030866
-3 6343862
fi=(247)
-21 1391136
fe=(257)

fn=(948)
25 210
+5 21
-1 21
+1 63
+2 51
+2 51
+1 26
-1 52
+2 34
cob=(4)
cfi=(178)
cfn=(798)
calls=17 -36 
* 3871
* 17
+1 34
+2 51
fi=(247)
-15 132
fe=(257)
+18 12
cob=(4)
cfi=(178)
cfn=(812)
calls=12 -42 
* 2376
+5 12
-3 12
+1 12
fi=(247)
-21 24
fe=(257)
+20 5
+1 5
fi=(247)
-21 228
fe=(257)
+24 63
+1 21
+1 231
fi=(247)
-26 63
+2 45609
+1 5
-3 10
+2 4
+1 4
-1 4
-2 8
+2 4
+1 4
-1 4
-2 8
+2 4
+1 4
-1 4
-2 8
+2 4
+1 4
-1 4
-2 8
+2 4
+1 4
-1 4
-2 8
+2 3
fe=(257)
+21 8
fi=(247)
-23 72
+2 71704
fe=(257)

fl=(269) /home/val/cub3d/libs/crazypng/src/deflate/inflate_decode_huffman.c
fn=(994) inflate_block_huffman
22 36
+4 12
-4 60
+5 12
-5 60
+5 12
cfi=(265) /home/val/cub3d/libs/crazypng/src/huffman/huffman_decode.c
cfn=(974) huffman_decode
calls=12 -10 
* 18591
+1 36
+2 24
+2 36
+42 60
-26 34
+2 30
cfi=(257)
cfn=(996)
calls=10 -26 
* 947
* 292821
cfi=(257)
cfn=(996)
calls=97607 -26 
* 2342568
* 195234
-11 132
fi=(270) /home/val/cub3d/libs/crazypng/src/deflate/lz77.c
-22 195234
+1 292851
fe=(269)
+18 292851
cfi=(265)
cfn=(974)
calls=97617 -19 
* 187450539
* 109230
cfi=(265)
cfn=(974)
calls=36410 -19 
* 100465610
* 134027
-8 268054
+2 268054
+2 402045
+16 268030
+26 72820
+2 36410
-2 36410
fi=(405) /home/val/cub3d/libs/crazypng/src/bitstream/bitstream_reads.c
-27 72820
fi=(261)
-18 177384
+6 31744
-4 31744
+16 44584
-6 44584
-8 89168
+2 102016
+5 459072
+1 51008
+1 102016
+3 6424
+2 6424
-3 6424
+1 6424
-12 14829
fe=(269)
+25 5943
cfi=(265)
cfn=(974)
calls=1981 -41 
* 1032829
* 103287
cfi=(265)
cfn=(974)
calls=34429 -41 
* 17630916
+29 72820
+3 36410
+1 36410
+1 36410
-1 36410
fi=(405)
-44 72820
fi=(261)
-18 206320
+6 60680
-4 60680
+10 228879
+6 228879
-14 457758
+14 32579
-14 65158
+2 522916
+5 2353122
+1 261458
+1 522916
+3 32579
-1 32579
+1 65158
fe=(269)
+31 82152
+16 18210
-14 6070
+16 6070
fi=(271) /home/val/cub3d/libs/crazypng/src/deflate/inflate_decode.c
-46 6070
fe=(269)
+46 6070
fi=(271)
-46 6070
-1 6070
+3 18210
fe=(269)
+28 30340
+16 30340
fi=(271)
-46 30340
fe=(269)
+46 30340
fi=(271)
-46 30340
-1 30340
+3 91020
-1 145640
fi=(270)
-32 3074247
fi=(271)
+39 3074247
+1 3074247
-1 3074247
fi=(270)
-39 3074247
+1 9222741
fi=(271)
+32 6148494
+2 3074247
+1 6148494
-1 3074247
+1 3074247
cfi=(257)
cfn=(996)
calls=3074247 -29 
* 75202572
* 6221314
fe=(269)
-22 24

fl=(265)
fn=(974)
17 173057
fi=(266) /home/val/cub3d/libs/crazypng/src/bitstream/bitstream_misc.c
+5 173057
fe=(265)
-5 346114
fi=(266)
+5 1038342
+4 173057
+1 173057
-2 173057
-1 173057
+6 346114
+2 5149982
+1 2574991
-1 15449946
+2 5149982
+3 321902
-1 321902
+3 321902
-11 643804
+11 2253089
-11 4506178
+2 5149982
fe=(265)
-5 519171
+2 346114
+6 20737761
-6 61694112
+6 16471009
+1 16471009
-1 49413027
+1 32942018
-9 61174941
+18 346114
fi=(266)
+3 519171
+2 173057
-22 173057
+22 173057
+1 1056551
fe=(265)
-11 101491
fi=(266)
+16 202982
fe=(265)
-16 71566
fi=(266)
+16 143132
fe=(265)

fl=(366)
fn=(3528)
16 37291190
+6 37291190
-6 111873570
+6 223747140
+1 74582380
-7 1342557
+12 1342557
+1 1342557
+2 1342557
-2 1342557
+1 1342557
+2 1342557
+1 1342557
-2 1342557
-1 1342557
+1 1342557
+1 1342557
-2 1342557
+1 1342557
-1 1342557
+2 1342557
-1 1342557
-1 1342557
+2 1342557
-1 1342557
+1 2685114
+3 2685114
-11 323537697

fl=(243)
fn=(886)
105 2
+1 1
-1 2
+1 1
-1 1
+1 1
cfi=(205)
cfn=(888) rng_init
calls=1 0 
* 112
-46 2
cfi=(244)
cfn=(892)
calls=1 -32 
* 132190142
* 1
+1 2
+2 2
cfi=(244)
cfn=(892)
calls=1 -35 
* 130528349
* 1
+1 2
+2 2
cfi=(244)
cfn=(892)
calls=1 -38 
* 128978016
* 1
+1 2
+2 2
cfi=(244)
cfn=(892)
calls=1 -41 
* 127614777
* 1
+1 2
-18 2
cfi=(244)
cfn=(892)
calls=1 -24 
* 18617457
* 1
+1 2
+56 2
cfi=(205)
cfn=(1024) mlx_init
calls=1 0 
* 197240
* 2
+1 2
+5 4
cfi=(205)
cfn=(2340) mlx_new_window
calls=1 0 
* 27559
* 1
+1 2
-80 3
cfi=(230)
cfn=(872)
calls=1 -19 
* 242
* 2
+1 2
+2 4
cfi=(205)
cfn=(2516) mlx_new_image
calls=1 -39 
* 11878
* 1
+1 4
+5 1
-2 1
+3 2
-1 1
+1 1
-3 1
+3 1
cfi=(205)
cfn=(2592) mlx_get_data_addr
calls=1 -46 
* 10
* 1
+1 1
+76 3
cfi=(205)
cfn=(2594) mlx_mouse_hide
calls=1 0 
* 1377178
-27 1
+2 1
-3 1
+1 1
-6 1
+10 1
+25 1
-27 2
+2 1
+25 1
-29 1
+5 1
+24 2
-35 1
+35 1
-25 1
-2 1
+2 2
+25 1
cfi=(205)
cfn=(3414) mlx_hook
calls=1 0 
* 8
+1 6
cfi=(205)
cfn=(3414)
calls=1 0 
* 8
+1 5
cfi=(205)
cfn=(3416) mlx_mouse_move
calls=1 0 
* 234
+1 6
cfi=(205)
cfn=(3414)
calls=1 0 
* 8
+1 6
cfi=(205)
cfn=(3414)
calls=1 0 
* 8
+1 4
cfi=(205)
cfn=(3422) mlx_loop_hook
calls=1 0 
* 4
+1 1
+1 3
-1 1
cfi=(205)
cfn=(3424) mlx_loop
calls=1 0 
* 3635837091

fl=(349) /home/val/cub3d/src/game_loop.c
fn=(3448) game_loop
21 110
+7 22
+1 22
cfi=(350)
cfn=(3450)
calls=22 -13 
* 682
+1 44
+3 66
-1 22
fi=(404)
+27 22
fe=(349)
-27 22
+1 132
fi=(404)
+26 22
fe=(349)
-26 22
fi=(404)
+26 22
cob=(4)
cfi=(178)
cfn=(774)
calls=22 -59 
* 183005570
fe=(349)
-25 44
cfi=(351)
cfn=(3456)
calls=22 +3 
* 90805
+1 63
cfi=(352) /home/val/cub3d/src/player_movement.c
cfn=(3458) update_player
calls=21 +34 
* 12891
+1 42
cfi=(356)
cfn=(3478)
calls=21 -14 
* 3451392965
+1 126
cfi=(205)
cfn=(3544) mlx_put_image_to_window
calls=21 -37 
* 12306
+14 42
+2 2
+1 2
+2 2
cfi=(350)
cfn=(3450)
calls=2 -40 
* 62
* 19
cfi=(350)
cfn=(3450)
calls=19 -40 
* 589
+3 21
+7 21
fi=(406) /usr/include/x86_64-linux-gnu/bits/stdio2.h
+20 21
fe=(349)
-30 21
+3 42
+7 21
-7 21
+8 21
-1 21
-7 21
+8 21
fi=(406)
+19 21
fe=(349)
-21 42
+2 21
fi=(406)
+19 63
cob=(4)
cfi=(178)
cfn=(3554)
calls=21 -86 
* 19222
fe=(349)
-45 105

fl=(367)
fn=(3530)
79 252
+5 42
+1 63
+6 4074
-71 672
+42 336
+1 336
-43 336
+46 1008
-46 336
+44 336
+2 336
-46 336
+46 336
-46 336
+1 2016
+7 1008
+2 1008
cfi=(368)
cfn=(3532)
calls=336 -14 
* 2606208
* 4656
cfi=(368)
cfn=(3532)
calls=1552 -14 
* 21777664
+1 5664
-3 1888
+3 1888
-3 3776
+46 672
cfn=(3534) draw_plain_tiles
calls=336 -37 
* 47747106
+1 1008
-47 672
+66 336
-3 336
+6 336
-2 336
-4 1344
+12 42
cfi=(368)
cfn=(3536)
calls=21 -59 
* 7915278
+1 63
+1 21
-1 21
+1 126
-1 21
cfi=(368)
cfn=(3538)
calls=21 -33 
* 61530
* 21
-21 42

fn=(3534)
37 1680
+1 1008
+1 672
+5 213
cfi=(368)
cfn=(3532)
calls=71 -28 
* 743600
+5 71
-11 71
+11 71
+1 71
-1 71
-11 142
+1 142
+10 3417
+1 3417
-1 3417
-11 6834
+1 25954
+2 13810
+2 3417
cfi=(220)
cfn=(832)
calls=3417 -27 
* 109085
* 6834
+2 13668
cfi=(233)
cfn=(854)
calls=3417 -22 
* 42667
* 6834
+2 8510
+1 5106
cfi=(368)
cfn=(3532)
calls=1702 -32 
* 23799344
+1 1702
-11 3404
+14 1344
-6 5145
cfi=(368)
cfn=(3532)
calls=1715 -30 
* 22930240
+3 1715
-11 3430

fl=(218)
fn=(792)
86 456
+9 57
-9 57
+9 75
fi=(225) /usr/include/x86_64-linux-gnu/bits/unistd.h
-67 36
cob=(4)
cfi=(178)
cfn=(794)
calls=9 -28 
* 90
* 688
cob=(4)
cfi=(178)
cfn=(794)
calls=172 -28 
* 1720
fe=(218)
+70 362
+2 362
-48 356
+2 112
cob=(4)
cfi=(178)
cfn=(798)
calls=56 -54 
* 2606
* 56
+1 112
+4 56
fi=(220)
-39 788
cob=(4)
cfi=(178)
cfn=(802)
calls=226 -20 
* 3616
fi=(222) /home/val/cub3d/libs/libft/strings/ft_strjoin.c
+5 452
cob=(4)
cfi=(178)
cfn=(798)
calls=226 -25 
* 14414
* 226
+1 452
+3 452
-1 340
+3 170
+1 170
-3 510
+2 3078
+1 3078
-3 9234
+6 1018
-1 452
+3 226
+1 226
-3 678
+2 1764
+1 1764
-3 5292
+5 226
-6 452
fi=(223) /home/val/cub3d/libs/libft/strings/ft_strchr.c
-12 1720
+4 1720
-4 3440
+2 3548
fe=(218)
+40 196
cob=(4)
cfi=(178)
cfn=(812)
calls=98 -64 
* 8526
+1 196
fi=(223)
-43 6324
+4 4968
-4 9936
+2 10152
fe=(218)
+18 1662
-1 8418
+3 54
+63 108
cfi=(226)
cfn=(822)
calls=54 -84 
* 17558
+1 54
-1 54
+1 54
cob=(4)
cfi=(178)
cfn=(812)
calls=54 0 
* 4698
+1 108
-68 54
-1 108
+1 108
+1 252
-1 1368
+3 54
-22 54
-1 54
+1 210
+2 48
+1 48
-3 144
+2 168
+1 168
-3 504
+5 96
+2 618
+3 54
+79 162
-29 54
+30 684
-17 516
fi=(220)
-75 510
cob=(4)
cfi=(178)
cfn=(802)
calls=170 -20 
* 2960
* 1704
cob=(4)
cfi=(178)
cfn=(802)
calls=172 -20 
* 2752
fi=(224) /home/val/cub3d/libs/libft/memory/ft_bzero.c
+2 2646
fe=(218)
+42 256
cob=(4)
cfi=(178)
cfn=(812)
calls=128 -64 
* 11136
+1 256
-36 164
fi=(224)
-7 72
fe=(218)
+7 72

fl=(370)
fn=(3542)
62 42
+3 21
-3 105
+3 21
-3 42
+3 21
cfi=(351)
cfn=(3460)
calls=21 -49 
* 105
* 42
+11 168

fl=(246)
fn=(906)
16 1449
+5 161
+2 478
+2 468
-3 468
+3 627
fi=(225)
+3 232
cob=(4)
cfi=(178)
cfn=(794)
